,ONSConstID,cluster_demo
0,W07000049,1
1,W07000058,3
2,S14000001,0
3,S14000002,2
4,S14000058,2
5,S14000003,1
6,E14000530,0
7,E14000531,3
8,E14000532,2
9,W07000043,3
10,E14000533,3
11,S14000004,1
12,W07000057,0
13,S14000005,3
14,E14000534,2
15,E14000535,1
16,E14000536,3
17,E14000537,1
18,E14000538,2
19,S14000006,1
20,S14000010,1
21,S14000048,1
22,E14000539,3
23,S14000007,1
24,E14000540,0
25,E14000541,1
26,E14000542,1
27,E14000543,3
28,E14000544,3
29,E14000933,1
30,E14000545,0
31,E14000546,3
32,E14000547,0
33,E14000548,1
34,E14000549,4
35,E14000550,2
36,E14000551,2
37,E14000552,0
38,E14000813,2
39,E14000841,2
40,E14000949,3
41,E14000553,4
42,E14000554,3
43,S14000008,1
44,E14000555,4
45,E14000556,3
46,E14000557,3
47,E14000558,3
48,E14000559,1
49,E14000560,0
50,E14000561,1
51,E14000562,0
52,E14000563,1
53,E14000564,4
54,E14000565,1
55,E14000566,1
56,E14000567,0
57,E14000568,1
58,E14000569,1
59,E14000570,1
60,E14000571,0
61,E14000572,3
62,E14000573,1
63,W07000072,1
64,E14000574,3
65,E14000575,1
66,E14000576,3
67,E14000577,1
68,E14000578,1
69,E14000579,1
70,E14000580,3
71,E14000581,1
72,E14000582,1
73,E14000583,3
74,E14000584,0
75,E14000585,0
76,E14000586,2
77,E14000587,1
78,E14000588,1
79,E14000589,1
80,E14000590,3
81,W07000068,3
82,E14000591,4
83,E14000592,0
84,E14000593,4
85,E14000594,2
86,W07000073,3
87,E14000595,3
88,E14000596,3
89,E14000597,0
90,E14000598,0
91,E14000599,1
92,E14000600,0
93,E14000601,1
94,E14000602,4
95,E14000603,3
96,E14000604,2
97,E14000605,2
98,E14000606,3
99,E14000607,2
100,E14000608,2
101,E14000609,1
102,E14000610,3
103,E14000611,3
104,E14000612,3
105,E14000613,3
106,W07000076,1
107,S14000009,1
108,E14000614,2
109,E14000615,4
110,E14000616,3
111,E14000617,4
112,E14000842,1
113,E14000855,3
114,E14000934,2
115,E14000937,2
116,E14000618,1
117,E14000619,2
118,W07000050,0
119,W07000051,2
120,W07000080,0
121,W07000079,0
122,E14000620,1
123,W07000067,3
124,W07000066,3
125,E14000621,0
126,E14000622,3
127,W07000064,3
128,E14000625,3
129,E14000626,1
130,E14000627,2
131,E14000628,2
132,E14000629,4
133,E14000630,2
134,E14000631,2
135,E14000640,2
136,E14000632,1
137,E14000633,2
138,E14000634,2
139,E14000635,2
140,E14000636,2
141,E14000637,3
142,E14000638,3
143,E14000639,4
144,E14000642,3
145,E14000643,3
146,W07000062,1
147,W07000059,3
148,S14000011,1
149,E14000644,0
150,E14000645,2
151,E14000646,2
152,E14000647,3
153,E14000648,1
154,E14000837,3
155,E14000938,3
156,E14000991,2
157,E14000649,1
158,E14000650,3
159,E14000651,0
160,E14000652,0
161,E14000653,3
162,E14000654,0
163,E14000655,0
164,E14000656,2
165,S14000012,1
166,W07000070,1
167,E14000657,1
168,E14000658,1
169,E14000659,3
170,E14000660,2
171,W07000042,3
172,E14000661,1
173,E14000662,0
174,E14000663,1
175,E14000664,2
176,E14000814,2
177,E14000843,3
178,E14000935,3
179,E14000665,0
180,E14000623,2
181,E14000678,2
182,E14000838,3
183,E14000950,2
184,E14001000,3
185,E14000666,3
186,E14000667,1
187,E14000668,1
188,E14000669,1
189,E14000815,3
190,E14000839,3
191,E14000936,3
192,E14001031,2
193,E14000670,3
194,E14000671,1
195,E14000672,1
196,E14000673,4
197,S14000013,1
198,S14000014,3
199,S14000018,2
200,S14000059,1
201,S14000015,1
202,S14000016,0
203,S14000017,3
204,E14000641,0
205,E14000840,1
206,E14000856,3
207,W07000061,3
208,E14000674,4
209,E14000675,0
210,E14000676,0
211,E14000677,1
212,E14000679,4
213,S14000019,3
214,S14000020,3
215,E14000684,3
216,E14000685,3
217,E14000686,3
218,S14000022,0
219,S14000023,4
220,S14000024,2
221,S14000025,0
222,S14000026,2
223,E14000687,0
224,E14000688,3
225,E14000689,3
226,E14000690,0
227,E14000691,0
228,E14000692,2
229,E14000693,3
230,E14000694,2
231,E14000695,3
232,E14000696,0
233,E14000697,2
234,E14000698,0
235,S14000028,1
236,E14000699,2
237,E14000700,3
238,E14000701,0
239,S14000049,2
240,E14000702,2
241,E14000703,4
242,E14000704,3
243,E14000705,3
244,E14000706,2
245,E14000707,3
246,E14000708,1
247,E14000709,0
248,E14000710,3
249,E14000711,3
250,S14000029,4
251,S14000030,1
252,S14000031,4
253,S14000032,1
254,S14000033,0
255,S14000034,0
256,S14000035,1
257,S14000036,1
258,E14000712,1
259,S14000037,3
260,E14000713,3
261,W07000046,2
262,E14000714,3
263,E14000715,1
264,E14000716,1
265,E14000717,1
266,E14000718,4
267,E14000719,2
268,E14000720,4
269,E14000721,4
270,E14000722,1
271,E14000723,1
272,E14000724,2
273,E14000725,1
274,E14000726,4
275,E14000680,2
276,E14000844,2
277,E14000857,3
278,E14000727,4
279,E14000728,3
280,E14000729,1
281,E14000730,2
282,E14000731,2
283,E14000732,0
284,E14000733,1
285,E14000734,3
286,E14000735,1
287,E14000736,3
288,E14000737,0
289,E14000738,3
290,E14000739,0
291,E14000740,1
292,E14000741,0
293,E14000742,2
294,E14000743,3
295,E14000847,3
296,E14000744,2
297,E14000845,2
298,E14000951,2
299,E14000745,2
300,E14000746,2
301,E14000747,1
302,E14000748,3
303,E14000749,2
304,E14000750,4
305,E14000751,3
306,E14000752,4
307,E14000753,2
308,E14000754,1
309,E14000755,0
310,E14000756,0
311,E14000771,1
312,E14000772,0
313,E14000773,1
314,E14000757,2
315,E14000758,1
316,E14000759,2
317,E14000760,0
318,S14000038,1
319,S14000039,3
320,E14000761,0
321,E14000762,3
322,E14000763,4
323,E14000764,4
324,W07000077,1
325,E14000765,1
326,E14000766,3
327,E14000767,2
328,E14000768,4
329,E14000769,3
330,S14000040,1
331,E14000770,2
332,E14000774,3
333,S14000041,1
334,E14000775,1
335,S14000042,1
336,E14001033,3
337,E14000776,3
338,E14000777,0
339,E14000778,1
340,E14000779,2
341,E14000780,0
342,E14000781,0
343,E14000782,1
344,E14000783,0
345,E14000784,0
346,E14000858,3
347,E14000940,3
348,E14000785,1
349,E14000786,2
350,E14000789,4
351,E14000787,0
352,E14000788,4
353,E14000790,4
354,E14000791,3
355,E14000792,0
356,S14000043,1
357,E14000793,4
358,E14000794,1
359,E14000795,0
360,E14000796,1
361,S14000044,1
362,W07000045,3
363,E14000797,3
364,E14000798,3
365,E14000799,3
366,E14000800,1
367,E14000801,0
368,E14000802,2
369,E14000803,2
370,E14000804,3
371,E14000805,3
372,E14000806,3
373,E14000807,4
374,E14000808,0
375,E14000809,4
376,E14000810,1
377,E14000811,2
378,E14000812,3
379,W07000071,1
380,E14000819,1
381,E14000820,3
382,S14000045,1
383,E14000821,0
384,E14000822,0
385,E14000823,0
386,E14000824,2
387,W07000054,2
388,W07000063,3
389,S14000046,1
390,E14000825,3
391,E14000826,3
392,S14000047,1
393,S14000027,3
394,W07000069,3
395,E14000827,3
396,E14000828,3
397,E14000829,3
398,E14000830,2
399,E14000834,3
400,E14000831,0
401,E14000832,0
402,E14000833,3
403,W07000055,1
404,W07000056,3
405,E14000835,3
406,E14000816,3
407,E14000848,3
408,E14000859,3
409,E14000941,3
410,E14000952,3
411,E14000836,1
412,E14000861,1
413,E14000862,0
414,E14000942,2
415,E14000863,1
416,E14000864,0
417,E14000865,0
418,E14000866,1
419,E14000867,0
420,E14000868,1
421,S14000050,3
422,W07000074,1
423,E14000869,3
424,E14000870,1
425,E14000871,1
426,S14000051,3
427,E14000872,2
428,E14000873,4
429,E14000874,2
430,S14000052,3
431,S14000053,1
432,E14000875,3
433,E14000876,3
434,E14000877,3
435,S14000054,3
436,E14000878,1
437,E14000879,1
438,E14000880,0
439,W07000075,3
440,E14000881,3
441,E14000882,4
442,E14000883,3
443,E14000884,0
444,W07000065,3
445,E14000885,0
446,E14000886,2
447,E14000887,4
448,E14000888,3
449,E14000889,0
450,E14000890,0
451,E14000891,1
452,E14000892,1
453,E14000893,2
454,S14000021,2
455,W07000052,1
456,E14000894,2
457,E14000895,2
458,E14000896,2
459,E14000897,1
460,E14000898,3
461,E14000899,1
462,E14000900,3
463,E14000901,2
464,S14000055,3
465,E14000902,3
466,E14000903,3
467,E14000904,1
468,E14000905,3
469,E14000906,2
470,E14000907,2
471,E14000908,2
472,S14000056,1
473,E14000909,2
474,E14000910,2
475,E14000960,2
476,E14000961,3
477,E14000962,1
478,E14000963,1
479,E14000964,3
480,E14000911,0
481,E14000912,2
482,E14000913,3
483,E14000914,1
484,E14000915,1
485,E14000916,2
486,E14000917,3
487,E14000918,2
488,E14000921,1
489,E14000919,4
490,E14000922,2
491,E14000923,1
492,E14000920,1
493,E14000924,3
494,E14000925,2
495,E14000926,3
496,E14000849,3
497,E14000927,1
498,E14000928,2
499,E14000929,3
500,E14000930,0
501,E14000931,2
502,E14000850,2
503,E14000846,3
504,E14000932,3
505,E14000939,3
506,E14000943,3
507,E14000944,1
508,E14000955,0
509,E14000956,0
510,E14000957,3
511,E14000958,3
512,E14000959,3
513,E14000965,3
514,E14000966,3
515,E14000945,3
516,E14000967,1
517,E14000968,0
518,S14000057,2
519,E14000969,0
520,E14000970,1
521,E14000971,3
522,E14000972,1
523,E14000973,1
524,E14000974,1
525,E14000975,2
526,E14000976,3
527,E14000977,2
528,E14000978,4
529,E14000979,3
530,E14000980,2
531,E14000624,3
532,E14000981,3
533,E14000946,3
534,E14001034,1
535,E14000982,1
536,E14000681,2
537,E14000983,2
538,E14000953,2
539,E14000817,2
540,E14000984,2
541,E14000985,2
542,W07000048,1
543,W07000047,0
544,E14000851,3
545,E14000947,0
546,E14000986,3
547,E14000987,2
548,E14000988,3
549,E14000989,1
550,E14000990,2
551,E14000852,3
552,E14000948,3
553,E14000993,3
554,E14000994,2
555,E14000995,1
556,E14000996,3
557,E14000997,2
558,E14000998,4
559,E14000999,3
560,W07000053,1
561,E14001001,3
562,E14001002,4
563,E14001003,2
564,E14001004,2
565,E14001005,2
566,E14001006,2
567,E14000853,1
568,E14001007,0
569,W07000060,3
570,W07000078,3
571,E14001008,4
572,E14001009,1
573,E14001010,1
574,E14001011,1
575,E14001012,1
576,E14001013,0
577,E14001014,1
578,E14001015,2
579,E14001016,1
580,E14001017,3
581,E14001018,2
582,E14001019,0
583,E14000854,3
584,E14001020,1
585,E14001021,2
586,E14001022,3
587,E14001023,2
588,E14001024,3
589,E14001025,1
590,E14001026,3
591,E14001027,0
592,E14001028,1
593,E14001029,1
594,E14001030,1
595,E14001032,4
596,E14001036,4
597,E14001037,2
598,E14001038,3
599,E14001039,1
600,E14000860,2
601,E14000954,3
602,E14001040,2
603,E14001041,2
604,E14001042,2
605,E14001043,2
606,E14001044,2
607,E14001045,3
608,E14001046,2
609,E14001047,2
610,E14001048,2
611,E14001049,1
612,E14001050,1
613,E14001051,3
614,E14001052,0
615,E14000818,3
616,E14001035,2
617,E14001053,3
618,E14001054,1
619,E14000682,3
620,E14001055,3
621,E14000992,3
622,W07000044,1
623,E14001056,2
624,E14001057,2
625,E14001058,3
626,E14001059,0
627,E14001060,3
628,W07000041,3
629,E14001061,0
630,E14001062,2
631,E14000683,3
